flight_id,aircraft_code,model,range,departure_airport,departure_latitude,departure_longitude,arrival_airport,arrival_latitude,arrival_longitude,scheduled_departure,scheduled_arrival,flight_duration,arrival_delay,class_1,ticket_quantity_business,amount_business,avg_price_business,class_2,ticket_quantity_economy,amount_economy,avg_price_economy,business_seats,economy_seats
136268,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-02-16T10:05:00Z,2017-02-16T11:45:00Z,100.0,4.0,Business,11,402600.00,36600.000000000000,Economy,104,1273600.00,12246.153846153846,12,118
136269,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-02-11T10:05:00Z,2017-02-11T11:45:00Z,100.0,8.0,Business,11,402600.00,36600.000000000000,Economy,98,1202800.00,12273.469387755102,12,118
136270,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-02-12T10:05:00Z,2017-02-12T11:45:00Z,100.0,6.0,Business,11,402600.00,36600.000000000000,Economy,100,1226000.00,12260.000000000000,12,118
136275,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-13T10:05:00Z,2017-01-13T11:45:00Z,100.0,1.0,Business,12,439200.00,36600.000000000000,Economy,113,1385800.00,12263.716814159292,12,118
136282,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-16T10:05:00Z,2017-01-16T11:45:00Z,100.0,3.0,Business,9,329400.00,36600.000000000000,Economy,97,1189400.00,12261.855670103093,12,118
136284,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-02-07T10:05:00Z,2017-02-07T11:45:00Z,100.0,3.0,Business,10,366000.00,36600.000000000000,Economy,107,1311400.00,12256.074766355140,12,118
136293,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-23T10:05:00Z,2017-01-23T11:45:00Z,100.0,3.0,Business,12,439200.00,36600.000000000000,Economy,102,1250400.00,12258.823529411765,12,118
136310,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-22T10:05:00Z,2017-01-22T11:45:00Z,100.0,2.0,Business,9,329400.00,36600.000000000000,Economy,108,1324800.00,12266.666666666667,12,118
136316,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-12T10:05:00Z,2017-01-12T11:45:00Z,100.0,2.0,Business,12,439200.00,36600.000000000000,Economy,118,1446800.00,12261.016949152542,12,118
136320,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-02-19T10:05:00Z,2017-02-19T11:45:00Z,100.0,0.0,Business,10,366000.00,36600.000000000000,Economy,96,1178400.00,12275.000000000000,12,118
136322,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-02-06T10:05:00Z,2017-02-06T11:45:00Z,100.0,7.0,Business,10,366000.00,36600.000000000000,Economy,98,1201600.00,12261.224489795918,12,118
136345,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-24T10:05:00Z,2017-01-24T11:45:00Z,100.0,207.0,Business,8,292800.00,36600.000000000000,Economy,100,1224800.00,12248.000000000000,12,118
136348,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-02-10T10:05:00Z,2017-02-10T11:45:00Z,100.0,0.0,Business,12,439200.00,36600.000000000000,Economy,108,1323600.00,12255.555555555556,12,118
136351,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-02-26T10:05:00Z,2017-02-26T11:45:00Z,100.0,8.0,Business,11,402600.00,36600.000000000000,Economy,94,1152800.00,12263.829787234043,12,118
136360,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-02-05T10:05:00Z,2017-02-05T11:45:00Z,100.0,3.0,Business,11,402600.00,36600.000000000000,Economy,86,1052800.00,12241.860465116279,12,118
136366,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-11T10:05:00Z,2017-01-11T11:45:00Z,100.0,2.0,Business,11,402600.00,36600.000000000000,Economy,92,1124800.00,12226.086956521739,12,118
136383,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-25T10:05:00Z,2017-01-25T11:45:00Z,100.0,6.0,Business,8,292800.00,36600.000000000000,Economy,98,1200400.00,12248.979591836735,12,118
136387,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-19T10:05:00Z,2017-01-19T11:45:00Z,100.0,2.0,Business,12,439200.00,36600.000000000000,Economy,109,1335800.00,12255.045871559633,12,118
136389,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-18T10:05:00Z,2017-01-18T11:45:00Z,100.0,5.0,Business,12,439200.00,36600.000000000000,Economy,117,1434600.00,12261.538461538462,12,118
136403,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-02-20T10:05:00Z,2017-02-20T11:45:00Z,100.0,1.0,Business,12,439200.00,36600.000000000000,Economy,117,1434600.00,12261.538461538462,12,118
136411,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-02-04T10:05:00Z,2017-02-04T11:45:00Z,100.0,1.0,Business,10,366000.00,36600.000000000000,Economy,100,1224800.00,12248.000000000000,12,118
136420,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-01T10:05:00Z,2017-01-01T11:45:00Z,100.0,2.0,Business,11,402600.00,36600.000000000000,Economy,93,1139400.00,12251.612903225806,12,118
136423,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-10T10:05:00Z,2017-01-10T11:45:00Z,100.0,7.0,Business,11,402600.00,36600.000000000000,Economy,118,1446800.00,12261.016949152542,12,118
136428,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-21T10:05:00Z,2017-01-21T11:45:00Z,100.0,2.0,Business,11,402600.00,36600.000000000000,Economy,104,1276000.00,12269.230769230769,12,118
136436,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-26T10:05:00Z,2017-01-26T11:45:00Z,100.0,2.0,Business,12,439200.00,36600.000000000000,Economy,112,1372400.00,12253.571428571429,12,118
136439,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-02-25T10:05:00Z,2017-02-25T11:45:00Z,100.0,3.0,Business,11,402600.00,36600.000000000000,Economy,106,1299200.00,12256.603773584906,12,118
136441,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-02-03T10:05:00Z,2017-02-03T11:45:00Z,100.0,2.0,Business,11,402600.00,36600.000000000000,Economy,117,1434600.00,12261.538461538462,12,118
136452,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-02-17T10:05:00Z,2017-02-17T11:45:00Z,100.0,3.0,Business,11,402600.00,36600.000000000000,Economy,98,1200400.00,12248.979591836735,12,118
136458,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-02T10:05:00Z,2017-01-02T11:45:00Z,100.0,1.0,Business,9,329400.00,36600.000000000000,Economy,101,1239400.00,12271.287128712871,12,118
136463,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-20T10:05:00Z,2017-01-20T11:45:00Z,100.0,0.0,Business,12,439200.00,36600.000000000000,Economy,110,1349200.00,12265.454545454545,12,118
136464,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-09T10:05:00Z,2017-01-09T11:45:00Z,100.0,2.0,Business,7,256200.00,36600.000000000000,Economy,93,1141800.00,12277.419354838710,12,118
136471,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-17T10:05:00Z,2017-01-17T11:45:00Z,100.0,6.0,Business,12,439200.00,36600.000000000000,Economy,108,1323600.00,12255.555555555556,12,118
136479,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-02-21T10:05:00Z,2017-02-21T11:45:00Z,100.0,2.0,Business,10,366000.00,36600.000000000000,Economy,112,1372400.00,12253.571428571429,12,118
136485,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-01-27T10:05:00Z,2017-01-27T11:45:00Z,100.0,2.0,Business,9,329400.00,36600.000000000000,Economy,97,1190600.00,12274.226804123711,12,118
136486,733,Boeing 737-300,4200,AAQ,45.002101898193,37.347301483154,SVO,55.972599,37.4146,2017-02-02T10:05:00Z,2017-02-02T11:45:00Z,100.0,3.0,Business,8,292800.00,36600.000000000000,Economy,99,1212600.00,12248.484848484848,12,118
136571,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-25T09:25:00Z,2017-01-25T10:15:00Z,50.0,3.0,Business,12,226800.00,18900.000000000000,Economy,83,525900.00,6336.1445783132530120,12,85
136586,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-10T09:25:00Z,2017-01-10T10:15:00Z,50.0,3.0,Business,12,226800.00,18900.000000000000,Economy,84,532200.00,6335.7142857142857143,12,85
136600,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-08T09:25:00Z,2017-02-08T10:15:00Z,50.0,1.0,Business,12,226800.00,18900.000000000000,Economy,85,538500.00,6335.2941176470588235,12,85
136605,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-15T09:25:00Z,2017-02-15T10:15:00Z,50.0,4.0,Business,12,226800.00,18900.000000000000,Economy,85,538500.00,6335.2941176470588235,12,85
136609,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-08T09:25:00Z,2017-01-08T10:15:00Z,50.0,3.0,Business,10,189000.00,18900.000000000000,Economy,71,450300.00,6342.2535211267605634,12,85
136612,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-21T09:25:00Z,2017-02-21T10:15:00Z,50.0,2.0,Business,12,226800.00,18900.000000000000,Economy,82,519600.00,6336.5853658536585366,12,85
136620,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-17T09:25:00Z,2017-02-17T10:15:00Z,50.0,4.0,Business,9,170100.00,18900.000000000000,Economy,70,443400.00,6334.2857142857142857,12,85
136630,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-25T09:25:00Z,2017-02-25T10:15:00Z,50.0,7.0,Business,12,226800.00,18900.000000000000,Economy,82,519600.00,6336.5853658536585366,12,85
136632,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-07T09:25:00Z,2017-01-07T10:15:00Z,50.0,198.0,Business,11,207900.00,18900.000000000000,Economy,80,506400.00,6330.0000000000000000,12,85
136642,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-30T09:25:00Z,2017-01-30T10:15:00Z,50.0,2.0,Business,10,189000.00,18900.000000000000,Economy,54,342000.00,6333.3333333333333333,12,85
136645,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-05T09:25:00Z,2017-01-05T10:15:00Z,50.0,5.0,Business,9,170100.00,18900.000000000000,Economy,73,462900.00,6341.0958904109589041,12,85
136649,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-18T09:25:00Z,2017-01-18T10:15:00Z,50.0,0.0,Business,12,226800.00,18900.000000000000,Economy,84,532200.00,6335.7142857142857143,12,85
136654,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-19T09:25:00Z,2017-01-19T10:15:00Z,50.0,2.0,Business,12,226800.00,18900.000000000000,Economy,84,532200.00,6335.7142857142857143,12,85
136660,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-20T09:25:00Z,2017-02-20T10:15:00Z,50.0,0.0,Business,10,189000.00,18900.000000000000,Economy,77,488100.00,6338.9610389610389610,12,85
136661,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-01T09:25:00Z,2017-01-01T10:15:00Z,50.0,2.0,Business,12,226800.00,18900.000000000000,Economy,84,532200.00,6335.7142857142857143,12,85
136666,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-09T09:25:00Z,2017-02-09T10:15:00Z,50.0,1.0,Business,9,170100.00,18900.000000000000,Economy,78,494400.00,6338.4615384615384615,12,85
136669,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-17T09:25:00Z,2017-01-17T10:15:00Z,50.0,2.0,Business,12,226800.00,18900.000000000000,Economy,83,525900.00,6336.1445783132530120,12,85
136672,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-03T09:25:00Z,2017-02-03T10:15:00Z,50.0,3.0,Business,12,226800.00,18900.000000000000,Economy,84,532200.00,6335.7142857142857143,12,85
136678,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-28T09:25:00Z,2017-01-28T10:15:00Z,50.0,2.0,Business,10,189000.00,18900.000000000000,Economy,70,442200.00,6317.1428571428571429,12,85
136706,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-06T09:25:00Z,2017-01-06T10:15:00Z,50.0,5.0,Business,11,207900.00,18900.000000000000,Economy,84,532200.00,6335.7142857142857143,12,85
136709,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-15T09:25:00Z,2017-01-15T10:15:00Z,50.0,3.0,Business,11,207900.00,18900.000000000000,Economy,76,481800.00,6339.4736842105263158,12,85
136720,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-26T09:25:00Z,2017-01-26T10:15:00Z,50.0,4.0,Business,12,226800.00,18900.000000000000,Economy,83,525900.00,6336.1445783132530120,12,85
136729,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-29T09:25:00Z,2017-01-29T10:15:00Z,50.0,4.0,Business,11,207900.00,18900.000000000000,Economy,77,487500.00,6331.1688311688311688,12,85
136733,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-09T09:25:00Z,2017-01-09T10:15:00Z,50.0,3.0,Business,12,226800.00,18900.000000000000,Economy,82,519600.00,6336.5853658536585366,12,85
136754,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-06T09:25:00Z,2017-02-06T10:15:00Z,50.0,3.0,Business,12,226800.00,18900.000000000000,Economy,78,494400.00,6338.4615384615384615,12,85
136755,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-21T09:25:00Z,2017-01-21T10:15:00Z,50.0,5.0,Business,12,226800.00,18900.000000000000,Economy,85,538500.00,6335.2941176470588235,12,85
136757,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-27T09:25:00Z,2017-01-27T10:15:00Z,50.0,4.0,Business,12,226800.00,18900.000000000000,Economy,85,538500.00,6335.2941176470588235,12,85
136758,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-12T09:25:00Z,2017-01-12T10:15:00Z,50.0,0.0,Business,12,226800.00,18900.000000000000,Economy,85,538500.00,6335.2941176470588235,12,85
136767,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-23T09:25:00Z,2017-01-23T10:15:00Z,50.0,3.0,Business,10,189000.00,18900.000000000000,Economy,73,462300.00,6332.8767123287671233,12,85
136769,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-10T09:25:00Z,2017-02-10T10:15:00Z,50.0,6.0,Business,11,207900.00,18900.000000000000,Economy,77,488100.00,6338.9610389610389610,12,85
136778,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-22T09:25:00Z,2017-02-22T10:15:00Z,50.0,1.0,Business,12,226800.00,18900.000000000000,Economy,84,532200.00,6335.7142857142857143,12,85
136780,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-24T09:25:00Z,2017-02-24T10:15:00Z,50.0,5.0,Business,12,226800.00,18900.000000000000,Economy,77,488100.00,6338.9610389610389610,12,85
136781,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-14T09:25:00Z,2017-01-14T10:15:00Z,50.0,1.0,Business,12,226800.00,18900.000000000000,Economy,85,538500.00,6335.2941176470588235,12,85
136802,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-26T09:25:00Z,2017-02-26T10:15:00Z,50.0,7.0,Business,11,207900.00,18900.000000000000,Economy,85,538500.00,6335.2941176470588235,12,85
136807,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-23T09:25:00Z,2017-02-23T10:15:00Z,50.0,3.0,Business,8,151200.00,18900.000000000000,Economy,60,379800.00,6330.0000000000000000,12,85
136815,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-19T09:25:00Z,2017-02-19T10:15:00Z,50.0,2.0,Business,12,226800.00,18900.000000000000,Economy,85,538500.00,6335.2941176470588235,12,85
136819,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-04T09:25:00Z,2017-01-04T10:15:00Z,50.0,4.0,Business,12,226800.00,18900.000000000000,Economy,84,532200.00,6335.7142857142857143,12,85
136823,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-05T09:25:00Z,2017-02-05T10:15:00Z,50.0,3.0,Business,10,189000.00,18900.000000000000,Economy,68,431400.00,6344.1176470588235294,12,85
136827,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-18T09:25:00Z,2017-02-18T10:15:00Z,50.0,2.0,Business,12,226800.00,18900.000000000000,Economy,85,538500.00,6335.2941176470588235,12,85
136838,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-01-24T09:25:00Z,2017-01-24T10:15:00Z,50.0,6.0,Business,10,189000.00,18900.000000000000,Economy,76,481200.00,6331.5789473684210526,12,85
136841,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-07T09:25:00Z,2017-02-07T10:15:00Z,50.0,1.0,Business,12,226800.00,18900.000000000000,Economy,85,538500.00,6335.2941176470588235,12,85
136844,SU9,Sukhoi Superjet-100,3000,AAQ,45.002101898193,37.347301483154,EGO,50.643798828125,36.5900993347168,2017-02-28T09:25:00Z,2017-02-28T10:15:00Z,50.0,1.0,Business,6,113400.00,18900.000000000000,Economy,73,461700.00,6324.6575342465753425,12,85
